/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : -2.41
 -- forward : 0.47
 -- right : 1.82
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -5.20
 -- forward : 0.99
 -- right : 1.17
 -- left : 1.69

('left', 'green', None, None, 'forward')
 -- None : -4.82
 -- forward : 0.69
 -- right : -0.01
 -- left : 1.38

('forward', 'green', None, 'forward', 'left')
 -- None : -4.80
 -- forward : 2.34
 -- right : 0.52
 -- left : 0.45

('right', 'red', None, 'left', 'left')
 -- None : 0.45
 -- forward : -5.27
 -- right : 2.15
 -- left : -5.02

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.73

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.78
 -- right : 1.63
 -- left : -15.61

('forward', 'green', 'right', 'forward', 'left')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.22
 -- left : -9.54

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.28
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.70

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.80
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.39
 -- forward : 1.96
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -3.64
 -- forward : 1.70
 -- right : 0.03
 -- left : -10.28

('left', 'green', 'forward', 'forward', None)
 -- None : -2.85
 -- forward : 1.15
 -- right : 0.24
 -- left : -9.67

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.45
 -- forward : -19.87
 -- right : 0.92
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.70
 -- forward : 0.00
 -- right : 0.59
 -- left : 1.05

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.54
 -- forward : -19.92
 -- right : -14.77
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -2.86
 -- forward : 0.00
 -- right : 2.31
 -- left : -15.09

('forward', 'green', 'right', None, None)
 -- None : -3.95
 -- forward : 1.64
 -- right : 0.24
 -- left : -18.78

('left', 'red', 'left', 'right', 'right')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.05

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.12
 -- forward : -19.60
 -- right : -9.93
 -- left : -30.11

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : -5.27

('right', 'green', None, None, 'left')
 -- None : -4.97
 -- forward : 0.91
 -- right : 2.39
 -- left : 0.03

('right', 'green', None, None, None)
 -- None : -5.67
 -- forward : 0.83
 -- right : 1.67
 -- left : 0.69

('right', 'green', 'forward', 'right', None)
 -- None : -2.20
 -- forward : 0.62
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.71
 -- forward : 1.26
 -- right : 0.00
 -- left : -9.90

('left', 'green', 'forward', 'right', None)
 -- None : -2.72
 -- forward : 1.00
 -- right : 0.00
 -- left : -15.09

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : -4.65
 -- forward : 1.64
 -- right : 1.02
 -- left : -9.61

('right', 'green', 'forward', None, 'right')
 -- None : -2.37
 -- forward : 0.70
 -- right : 1.46
 -- left : -10.39

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 2.33

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.82
 -- right : 0.66
 -- left : -9.68

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.38
 -- right : 0.00
 -- left : -10.13

('right', 'red', 'forward', None, 'forward')
 -- None : 0.64
 -- forward : -29.56
 -- right : 2.09
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.20
 -- forward : -5.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 0.39
 -- forward : 1.01
 -- right : 2.29
 -- left : 0.42

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.70
 -- forward : -4.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 2.15
 -- forward : -8.30
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.86

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.23
 -- forward : -19.95
 -- right : -10.31
 -- left : -20.05

('left', 'green', 'left', None, 'forward')
 -- None : 0.40
 -- forward : 0.68
 -- right : 0.98
 -- left : 2.19

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.53
 -- forward : 0.85
 -- right : 0.00
 -- left : -10.30

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.88
 -- right : 0.00
 -- left : 0.84

('right', 'red', None, 'forward', 'left')
 -- None : 2.25
 -- forward : -35.07
 -- right : -10.20
 -- left : -19.99

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.08
 -- forward : 1.74
 -- right : 0.77
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.61

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.87
 -- right : 1.13
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.64

('right', 'green', 'left', 'left', 'forward')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.27
 -- forward : 0.00
 -- right : -14.56
 -- left : -20.21

('left', 'red', None, 'right', 'right')
 -- None : 1.48
 -- forward : -7.28
 -- right : 0.52
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.83
 -- right : 1.80
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -3.72
 -- forward : 0.66
 -- right : 0.22
 -- left : -9.76

('left', 'red', None, 'right', 'left')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.57
 -- left : -8.41

('left', 'green', None, 'forward', 'right')
 -- None : -2.33
 -- forward : 0.67
 -- right : 0.44
 -- left : 1.45

('left', 'red', None, 'right', None)
 -- None : 2.65
 -- forward : -7.31
 -- right : 0.93
 -- left : -8.16

('forward', 'green', 'left', 'left', 'right')
 -- None : -0.02
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : -19.54

('right', 'red', 'forward', 'forward', None)
 -- None : 2.39
 -- forward : -20.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.50
 -- forward : 0.00
 -- right : 2.09
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 1.24
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.80
 -- forward : -30.40
 -- right : 0.51
 -- left : -37.11

('right', 'red', None, 'left', None)
 -- None : 1.83
 -- forward : -9.96
 -- right : 1.13
 -- left : -7.80

('left', 'red', 'right', 'forward', 'right')
 -- None : 1.39
 -- forward : -20.48
 -- right : 0.00
 -- left : -19.66

('left', 'green', 'forward', None, 'left')
 -- None : -3.61
 -- forward : 0.00
 -- right : 1.48
 -- left : -9.69

('left', 'green', None, None, 'right')
 -- None : -4.70
 -- forward : 0.39
 -- right : 0.00
 -- left : 2.22

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.88
 -- right : 0.59
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.93
 -- forward : -29.71
 -- right : -17.35
 -- left : -19.95

('left', 'red', None, None, 'right')
 -- None : 1.51
 -- forward : -10.36
 -- right : 0.85
 -- left : -10.46

('left', 'green', 'left', None, 'left')
 -- None : 0.13
 -- forward : 1.04
 -- right : 0.83
 -- left : 1.70

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -3.15
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.23

('forward', 'green', None, 'right', None)
 -- None : -3.97
 -- forward : 2.05
 -- right : 0.33
 -- left : 0.69

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : -20.44

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -5.34
 -- right : -0.09
 -- left : -20.43

('right', 'red', 'left', 'forward', None)
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.36

('right', 'green', 'right', 'right', None)
 -- None : -2.29
 -- forward : 0.15
 -- right : 1.50
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.60
 -- forward : -19.98
 -- right : 0.00
 -- left : -19.97

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.82
