/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -30.15
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.67

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.31
 -- forward : 0.00
 -- right : 1.67
 -- left : -4.79

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -6.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.43
 -- forward : 0.00
 -- right : -9.75
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.13
 -- forward : -20.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.23
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -5.21
 -- right : 1.39
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -4.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : -4.80

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.31
 -- left : -19.97

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.56

('left', 'green', 'left', None, 'left')
